ntaname,nta2020,landuse,primarylanduse_bldgarea,assessland,assesstot,total_value_per_km2,bldgarea,comarea,resarea,officearea,retailarea,garagearea,strgearea,factryarea,otherarea,permit_count,permit_density,Condo/Co-op,Corporation,DCAS,DOE,Individual,NYC Agency,NYCHA/HHC,Other,Other Government Agency,Partnership,Alteration,Construction Equipment,Equipment Work,Foundation,New Building,Plumbing,shape_area_km2,shape_area_acres,geometry
Greenpoint,BK0101,4.0,11460977.0,422602588.0,3429676130.0,1045797393.863001,35446480.0,10874795.0,22465188.0,1646027.0,1626766.0,803688.0,1069167.0,3237924.0,2447456.0,79,24.08915331465338,0,40,0,0,14,2,0,0,0,23,22,4,0,8,26,19,3.2794842960273107,810.3775015758664,"MULTIPOLYGON (((-73.9321339742769 40.72815960343319, -73.93238176169334 40.72799102740651, -73.9325066211427 40.72790834181566, -73.93412337223748 40.72685547147877, -73.93539740294487 40.72590686792558, -73.93676382273415 40.72483891922239, -73.9368530670646 40.7247440993513, -73.93694892588341 40.72465309309464, -73.93705111817762 40.72456616721492, -73.93715934437277 40.72448357651298, -73.93727328757629 40.72440556312253, -73.93739261341217 40.7243323556953, -73.93751697209377 40.72426416881805, -73.93764599908555 40.72420120236059, -73.93848857027024 40.72380890602317, -73.93891183640383 40.72357882580084, -73.9393119988044 40.72334789471023, -73.94022123583078 40.722891505769155, -73.94109418715111 40.72230924561595, -73.94150380732626 40.72199097899192, -73.94195633562913 40.72165231973275, -73.94281683624953 40.7211436211185, -73.94367547917437 40.720659975305566, -73.94440536653673 40.72024041318467, -73.94560358883406 40.71956728591898, -73.94679211451908 40.71882160805135, -73.94721341744695 40.718560986118064, -73.94767332852929 40.718520671318814, -73.9484163847295 40.718455533122516, -73.94853260330413 40.71916717690498, -73.9488745957092 40.72129240655134, -73.949078166846 40.72254028720236, -73.94986599463653 40.7221794842474, -73.95064594201138 40.72170569378413, -73.95164632164285 40.72348585748365, -73.95249594777904 40.723217734297, -73.95332036601474 40.72293270004564, -73.95382461632387 40.72275973548843, -73.95418330278451 40.72263642830793, -73.95477662815335 40.72245950466761, -73.95627311400628 40.72338987683703, -73.95771989051025 40.72428495735904, -73.95814292220822 40.72440428440162, -73.95803916741664 40.72442744087867, -73.95794183489497 40.724649202699936, -73.95795096213239 40.72503643916843, -73.9582758822373 40.725167457041024, -73.95835177078861 40.725198057301746, -73.95842611843923 40.72540053583218, -73.96012497133243 40.72531963663693, -73.96028544944211 40.725948122413, -73.96106343511704 40.72584489918551, -73.96161518769874 40.72586556307384, -73.96165280673954 40.72620392623061, -73.96161716963762 40.72666142199105, -73.96149920017228 40.726751091124996, -73.96141826820894 40.72735617970472, -73.96114159246403 40.72810372540437, -73.96101688070596 40.728704440101545, -73.96115093253611 40.72953620527326, -73.96128261876078 40.73006102500989, -73.96128450656241 40.73015906220379, -73.96130143607023 40.730252942924515, -73.96142843631867 40.73094639261003, -73.96167446706374 40.73148125405512, -73.96169848157652 40.731532341394534, -73.96171289348594 40.731566114347274, -73.96175495642323 40.73166467816512, -73.96203458344438 40.73238037054444, -73.96226340357227 40.73291555162331, -73.96230391804487 40.73311366098201, -73.96234062194094 40.733389227135504, -73.96230837630661 40.733532324766195, -73.96233177656883 40.73362302407008, -73.96232850258566 40.733754341329835, -73.96228520236927 40.7340476958767, -73.96218552877318 40.73424901663282, -73.9620903444991 40.73450799787364, -73.9619847787049 40.73463803314819, -73.96190964676353 40.73475080624666, -73.96176208392781 40.73489161477897, -73.96157494306746 40.73517961492863, -73.9611900313403 40.735602796583024, -73.9605191671798 40.73634219230013, -73.96051155046179 40.73635060889757, -73.96046748142291 40.73639964535295, -73.9604226223434 40.73644455601354, -73.96029556978698 40.73656291979975, -73.96023863089073 40.73661376101386, -73.96022288450321 40.73663665560245, -73.96021577508537 40.736645181079886, -73.96018765307622 40.73667547287307, -73.9601473184298 40.73671569374607, -73.9600952141967 40.73675854873333, -73.96007713554926 40.736778561038705, -73.96003383184511 40.736834313893, -73.96000106579136 40.7368691346129, -73.9599165921341 40.736954050356324, -73.95989501952846 40.7369790590649, -73.95985081351719 40.73703685585968, -73.95982931147842 40.7370609006332, -73.95981583252669 40.73707273787131, -73.9597990733821 40.73708439336928, -73.9597797455522 40.73709566098168, -73.95972243919333 40.73712631252904, -73.9597058590907 40.73713685201496, -73.95969225036394 40.73714725700963, -73.95966543236104 40.73717216449538, -73.95960239868394 40.7372369515062, -73.9595831145233 40.737254163105725, -73.95956431785017 40.73726867183432, -73.9594701001917 40.737334781831315, -73.95940138328844 40.737381016027385, -73.95936872914996 40.73740432837696, -73.95930574127578 40.73745206858889, -73.95919107556793 40.73753911628654, -73.9591637296287 40.73755700896853, -73.95910990410891 40.737586039787864, -73.95908953404938 40.737598009016885, -73.95902797086994 40.73763735784866, -73.95898856589714 40.737664727690365, -73.95888819766131 40.737741163523495, -73.95883332045649 40.73778546722043, -73.9588247447747 40.73779080322136, -73.95881432450598 40.73779583399896, -73.95877797055272 40.73780944591503, -73.95876542999085 40.73781480846915, -73.95873036313834 40.737833742474976, -73.95867800305567 40.73786649270294, -73.95864031018324 40.73789994206984, -73.95861342305074 40.73792120206594, -73.95848746915817 40.73801668347334, -73.95845868680819 40.73803920305099, -73.95843189518173 40.7380586443721, -73.95837507902785 40.73809694936873, -73.95831235513265 40.73813702647089, -73.95824213550955 40.7381799196203, -73.95815588010753 40.73823083041076, -73.95795987117343 40.7383483913731, -73.95789424699922 40.73838640527264, -73.95785444148463 40.738410109769845, -73.9577648801005 40.73846435936495, -73.95771673677041 40.73849332024744, -73.95763409607027 40.73853811776143, -73.9575470386147 40.73858224599513, -73.9574182351603 40.73864924183502, -73.95715479533312 40.738776321620264, -73.95709329518273 40.738805989258246, -73.95695851073044 40.73887387325907, -73.95694640793137 40.73887918200207, -73.95693002865116 40.73888707307156, -73.95691820009655 40.738888914788035, -73.95690347291884 40.738889962683785, -73.95677816914437 40.738905593179425, -73.95564004576103 40.73904431671008, -73.95563515530762 40.7390447018122, -73.95563004111827 40.73904469984196, -73.95561454319139 40.73904581043336, -73.9555833632283 40.73904007118763, -73.9555306715092 40.73903269326229, -73.95519660913389 40.73908454169367, -73.9549228049316 40.73910330066502, -73.9548075756689 40.739118842997634, -73.95476314020387 40.739123535556296, -73.9547153325348 40.73912654195904, -73.9546632150002 40.73912795313439, -73.95460353380129 40.739127848374146, -73.95454644819088 40.73912491692959, -73.95444125113258 40.73911765397001, -73.95439555417087 40.739114772522534, -73.95428317027601 40.739107370373425, -73.95423262939586 40.739107350299314, -73.95419351201727 40.73910695714274, -73.95415627885318 40.73910691485308, -73.9541218660032 40.739100768845944, -73.95402778116025 40.73908314457476, -73.95397240398314 40.73907494582791, -73.953815514917 40.73905312586354, -73.95373783285366 40.73904533318719, -73.9535808906475 40.73903297728498, -73.95351461853667 40.73902692697514, -73.95336744598872 40.73901051422043, -73.95323299037669 40.7389926836408, -73.95292355724182 40.73893494239523, -73.95286232074193 40.73892156030044, -73.95282301471167 40.73891247884999, -73.95278707574712 40.73890417491627, -73.95271781388733 40.73889108480324, -73.95265702836534 40.738878876474246, -73.95255527572029 40.738857681377496, -73.95238448777513 40.73882039306, -73.95218669424783 40.738785254035605, -73.9521773188058 40.73878358409279, -73.95214506084808 40.738778257425885, -73.95210541738095 40.73877098386994, -73.95203337473417 40.73875725692836, -73.95201751319439 40.73875376510173, -73.95200514191767 40.73875151743835, -73.9519879435446 40.73874762047427, -73.9519773122518 40.738731289086566, -73.95197285125757 40.738727433616596, -73.95195469190347 40.73870893900174, -73.95194927191996 40.738704821287, -73.95194368602371 40.73870171184414, -73.95193588669196 40.73869852089707, -73.9519275902918 40.73869589732141, -73.95191056675519 40.738692693140365, -73.95190236352279 40.73869220388809, -73.95189451325611 40.738692452568934, -73.95188714964519 40.73869343974137, -73.9518803528664 40.73869515672764, -73.95188004444081 40.738695264820834, -73.9518797608839 40.73869539972862, -73.95187948788583 40.73869555273369, -73.95187925034095 40.73869571513503, -73.9518790257653 40.73869591272236, -73.95187881197515 40.73869611952811, -73.9518784695848 40.73869659700281, -73.95187820863435 40.73869714638034, -73.95187803065285 40.73869778525165, -73.9518778989462 40.73869930750899, -73.95187825200317 40.738702053414166, -73.95188040058613 40.7387098977303, -73.95188068380104 40.73871145634672, -73.95188069530279 40.738712608598064, -73.95188060027688 40.738713050493004, -73.95188044628398 40.73871340994032, -73.95188033957277 40.738713563684954, -73.95188022032096 40.7387136986614, -73.95188008963609 40.738713806158756, -73.95187993583109 40.73871390543764, -73.95187975825947 40.738713976729684, -73.95187956968137 40.738714039808336, -73.95187936768761 40.73871407590965, -73.95187914324195 40.73871409340613, -73.95187864527342 40.738714075607795, -73.95187806586495 40.738713985906585, -73.95185788444076 40.73870829531163, -73.95181269331361 40.73869418325343, -73.95171714969756 40.7386652189662, -73.95154202956651 40.73861125820227, -73.95064521733293 40.738364472152284, -73.95050973889578 40.738322684524164, -73.9504645828052 40.738309580795075, -73.95038748197699 40.738284837125704, -73.9502194406016 40.73822153160038, -73.95004848537417 40.738158052683225, -73.94996516469934 40.73812448107611, -73.94964771678877 40.73799773111221, -73.9494843055123 40.73793385945843, -73.9493970100016 40.73789966433988, -73.94925743288604 40.737844987804415, -73.94884377400774 40.7376858919138, -73.94861200384769 40.737595450101686, -73.94858408326107 40.73758455026463, -73.94840521772187 40.737513834593415, -73.9481229165706 40.737397154608466, -73.94810675303033 40.73743370795947, -73.94809172682271 40.73746770486476, -73.94754211492793 40.73727891654837, -73.94720149585577 40.73716644881968, -73.94718139793841 40.737161253152614, -73.94716178589232 40.73715493175977, -73.94713634142683 40.73714465422998, -73.9470955720832 40.73712486001716, -73.9470493494224 40.73709995757927, -73.9470361798764 40.73709179365572, -73.94703400243671 40.73709027972302, -73.94700570033977 40.73707061752646, -73.94698861180815 40.737061064004926, -73.94696827978058 40.73705259857925, -73.94691047650045 40.73703173433762, -73.94685990836189 40.737007388688156, -73.94683977682796 40.73699914899034, -73.94682157432791 40.73699376416026, -73.94677824012734 40.73698401889657, -73.94675925460247 40.736978723656435, -73.9466991905293 40.73695775071129, -73.94661589520466 40.736924554960375, -73.9465805064899 40.736944268977176, -73.94652352854786 40.736926853958174, -73.94644229140863 40.73678062626317, -73.94666174843341 40.73636566323702, -73.94667515359106 40.73634062407206, -73.9469037682147 40.735913658178724, -73.9470014458955 40.73571691083406, -73.94719983367159 40.73535517761158, -73.94718691118457 40.73523078210045, -73.9471577585992 40.73503229725157, -73.94708643463501 40.73454591548955, -73.94706532915387 40.73440199281926, -73.94659806707352 40.73444222434732, -73.94662261694711 40.73455805718598, -73.94673908072966 40.73528269384103, -73.9466990732422 40.73535608208442, -73.94656003894856 40.73560306308295, -73.94655464218955 40.73561300595519, -73.94654745138962 40.73562566912693, -73.94654176842498 40.73563602682877, -73.9465287878717 40.73565927766513, -73.94651304641673 40.73568744897792, -73.94649010443446 40.735728559703134, -73.94646450458738 40.73577487540813, -73.94644310074185 40.735813184455736, -73.9464305125695 40.73583535893785, -73.94640050609793 40.7358890685366, -73.94630720090625 40.73605751950619, -73.9462474829692 40.736166165227, -73.94617195881511 40.736202888774265, -73.9458731056289 40.73610183125816, -73.94557048457217 40.73661230391044, -73.94553259905281 40.736605080517805, -73.94551998044129 40.73659066291825, -73.94554528419137 40.736537832854296, -73.94541584986413 40.736501744008194, -73.94540003127122 40.73653776407877, -73.94535897179904 40.73654975457592, -73.94520743701801 40.73650885051615, -73.94520113938783 40.7364872304083, -73.94522012115169 40.736444005718894, -73.94507806672308 40.73639349768487, -73.94505908267995 40.736439125182095, -73.94503381424784 40.73644872026402, -73.94499908889487 40.73643669371264, -73.94499910475596 40.736417478770534, -73.94525492279563 40.73589278900379, -73.94518507181319 40.73547915267784, -73.94503299031923 40.73542861568337, -73.94502785767125 40.735450523016645, -73.94502179930068 40.73547490611659, -73.94500642212093 40.73553144180914, -73.94499058532956 40.73557030876461, -73.94496124483584 40.73563424915085, -73.9449230922739 40.73570278659705, -73.9448854042497 40.73576637049451, -73.94486214046057 40.73581053893717, -73.9448365341482 40.7358677811913, -73.9447855120484 40.7359645433149, -73.94477272080763 40.73598576127717, -73.9447592102149 40.736004107824286, -73.94473954067817 40.73602424277505, -73.94469052058979 40.736064138286196, -73.94467094742116 40.73608275213107, -73.94463300562965 40.73612385025117, -73.94461272994506 40.73614739874284, -73.9445772611248 40.73619118130498, -73.94456766241346 40.736202821114496, -73.94454962530499 40.7362246578818, -73.94454903299523 40.73622528833373, -73.94454837002635 40.736225873184424, -73.94454679443372 40.73622692583214, -73.94454488774215 40.73622780761092, -73.94454261380302 40.73622855368394, -73.94453916861201 40.736229317788265, -73.94452715112091 40.73623101373386, -73.94452429787896 40.73623158060918, -73.94452191718344 40.736232254091384, -73.94452006963596 40.73623299149044, -73.94451850588771 40.73623383724829, -73.94451721467591 40.73623482804781, -73.94451617245132 40.73623594410956, -73.9445156506814 40.73623676289505, -73.94451534256619 40.736237555481836, -73.94451527153964 40.7362379511451, -73.94451524743091 40.736238338789725, -73.94451528167909 40.736238734503736, -73.9445153765078 40.73623911282417, -73.9445155184606 40.736239499878685, -73.94451570799212 40.73623987874734, -73.9445162630205 40.73624064427563, -73.944517044022 40.73624140170401, -73.94451805009479 40.736242176160985, -73.9445200849663 40.73624341114123, -73.94452280603181 40.7362447354086, -73.94453691364178 40.7362506676149, -73.94453998943432 40.73625235323972, -73.94454119610873 40.73625317285772, -73.94454220214348 40.73625399355175, -73.94454298311629 40.73625478599296, -73.94454363410217 40.73625563281767, -73.94454415289925 40.7362565333547, -73.94454454389631 40.73625750687175, -73.94454479148013 40.73625852471423, -73.94454492119894 40.736259586391874, -73.94454475257288 40.7362618743871, -73.94454404114089 40.736264323448914, -73.9445428076356 40.73626689740159, -73.94454106488925 40.736269526057676, -73.9445388600858 40.73627214628243, -73.94453322105853 40.736277168690286, -73.94453001123385 40.736279337114496, -73.94452667130419 40.73628117226581, -73.94452008735738 40.73628365418165, -73.944515421174 40.7362843908928, -73.9444924208175 40.736283073772576, -73.94448138831733 40.736281493035534, -73.94446408172082 40.73627872620004, -73.9444283719635 40.736270278706904, -73.94439089670874 40.736258737644164, -73.94432355082688 40.73623259091165, -73.94422248716924 40.736187720133245, -73.94329968017612 40.73582361223072, -73.94321347652946 40.73579053001616, -73.9431678832003 40.73576750865237, -73.94310507092833 40.735735797710205, -73.94300691110809 40.73568865195112, -73.94294414311412 40.735660191793976, -73.9428804403222 40.735632947046014, -73.9428418960536 40.73561723236559, -73.94239443542429 40.73542574994755, -73.94212245962963 40.73523376140627, -73.94210536596886 40.73521903812471, -73.94196892130124 40.735118976403506, -73.94177231077717 40.73498208138996, -73.94173819523785 40.734950717917265, -73.94179189161022 40.73491289664748, -73.94178616641567 40.73489493692326, -73.9417630650352 40.73485938231849, -73.94169368766102 40.73476937811106, -73.94160658196863 40.734687702163896, -73.94154566832448 40.734734335934824, -73.94129801856808 40.73437629343368, -73.94114746701952 40.734152927537586, -73.94099746533847 40.73379048555549, -73.94115615809413 40.733748909609886, -73.94113533955344 40.733702811250005, -73.94103843274782 40.73348826020302, -73.94094207548778 40.73350865207849, -73.94092914681445 40.733511391877215, -73.94091758051697 40.73348404712137, -73.94089912116024 40.73344038291519, -73.94081817225897 40.733248908937696, -73.94072561988925 40.73329118540676, -73.9406442348713 40.73317051147959, -73.9405911268038 40.73309176571737, -73.94056868930251 40.733058494257676, -73.94068491601338 40.73301707712456, -73.94036658952952 40.73221258691484, -73.93988785146198 40.73129562103364, -73.93981322625451 40.73115268891209, -73.93974607754154 40.7310654754721, -73.93891503477069 40.73038379473324, -73.93856120412507 40.730133643218736, -73.93810334960666 40.72972851952137, -73.93808900912056 40.729746846260504, -73.93729511262934 40.72930055678739, -73.93711874507949 40.729189932065005, -73.9369312479987 40.72910809126559, -73.93684001378087 40.72908791393831, -73.93655894374993 40.72901782626703, -73.93608245486583 40.72888271185207, -73.93563591233656 40.72875195265277, -73.93561453981152 40.72874598563439, -73.93527438167979 40.72865101907352, -73.93501193202121 40.728572427731194, -73.93492926391872 40.728543915753, -73.93480845721065 40.72852861070386, -73.93425572782618 40.728432914472634, -73.93423032768017 40.72843131516518, -73.93423524033699 40.728395495578354, -73.9342287100879 40.72839082690116, -73.93415421562187 40.728381653620715, -73.93376676075225 40.72833393893796, -73.93352761652702 40.72830739759007, -73.93349948194378 40.7283041392015, -73.93348555981643 40.728294414781395, -73.93348271999318 40.728281563846, -73.93325729805608 40.728240702814794, -73.93301658610117 40.72821034223365, -73.93291116235261 40.72823331594171, -73.93262682661627 40.72818061356348, -73.93240789866186 40.72814592383736, -73.9323870036787 40.72814769455621, -73.93236090629104 40.7281677703671, -73.93234598849824 40.728182393884715, -73.9321339742769 40.72815960343319)))"
Williamsburg,BK0102,4.0,18408996.0,484884161.0,4593543101.0,1714623400.4842782,43954186.0,10786593.0,31489866.0,2172022.0,4094300.0,1480034.0,699086.0,820363.0,1414255.0,121,45.16544786821141,1,52,0,0,37,0,0,4,1,26,30,15,0,28,23,25,2.6790390821113252,662.0043891094144,"MULTIPOLYGON (((-73.95814292363964 40.72440428415084, -73.95771989051015 40.72428495735907, -73.95627311400628 40.72338987683703, -73.9547766281533 40.72245950466766, -73.95418330278446 40.72263642830793, -73.95382461632383 40.72275973548848, -73.9533203660147 40.72293270004568, -73.95249594777897 40.72321773429705, -73.95164632164274 40.723485857483695, -73.95064594201132 40.72170569378413, -73.94986599463648 40.72217948424744, -73.94907816684606 40.72254028720236, -73.94887459570914 40.72129240655134, -73.94853260330402 40.71916717690504, -73.9484163847295 40.718455533122516, -73.94767332852935 40.718520671318814, -73.947213417447 40.718560986118064, -73.94762570960411 40.71830188788948, -73.94832167466899 40.71786451246824, -73.9485576589898 40.71771987761, -73.9490428152555 40.71742851919233, -73.94949090972844 40.71712902495106, -73.94983133657979 40.71690114456681, -73.95114433611649 40.71603452128825, -73.95184243364177 40.71544206781325, -73.9521087839552 40.71525889424066, -73.95275381203581 40.714735991056635, -73.95335294438169 40.714183655611706, -73.95348472098757 40.71407020807842, -73.95325272909477 40.7140656297461, -73.95316497536716 40.71406509836645, -73.95303149265906 40.714062846533096, -73.95291049710544 40.71406098664074, -73.95162366255369 40.71406636091904, -73.94937231784627 40.714066878309474, -73.94924526155668 40.71332030861221, -73.9491308297569 40.71261242073375, -73.94901358359765 40.71190375628032, -73.94889233790347 40.71116753585684, -73.94877149682539 40.710432259428046, -73.94865533445751 40.709724983181935, -73.95087492513105 40.70951311519771, -73.95082963816863 40.709143597999734, -73.95076027142552 40.7088028603314, -73.95065919395819 40.70816998315609, -73.95053009844601 40.7073909852028, -73.95040588810058 40.706652746635804, -73.9502891834523 40.7059134389305, -73.95023693669857 40.70547324665422, -73.95095606116443 40.705842936405865, -73.9510852980488 40.70591295223897, -73.95191055633244 40.706360078923616, -73.95229955426798 40.706490293764276, -73.95251503723594 40.70655858750596, -73.95291388625971 40.706700310929875, -73.95337878002846 40.70685629351068, -73.95401701304593 40.70708024148533, -73.95554165752648 40.70759344757934, -73.95626945112167 40.707849562021956, -73.95672449002537 40.7080099523771, -73.95720321501821 40.70817924777135, -73.95728255378764 40.70820731005053, -73.9573598096254 40.70823462450003, -73.95790430738548 40.708427173470085, -73.95815250104347 40.70804091870463, -73.9583843230117 40.7076766907989, -73.95845576706577 40.70725184744531, -73.95920084628987 40.707331585278894, -73.95939542447749 40.70735240834237, -73.9599383583485 40.70740680163729, -73.96040383070086 40.70745188625781, -73.96050333515007 40.70746152326353, -73.96114422874838 40.707523595737165, -73.96186019766469 40.7075950574885, -73.96213128824103 40.707622692799944, -73.96274332977772 40.70768508175943, -73.96327873777076 40.70772929851876, -73.96442311807148 40.70753372457847, -73.9648483774864 40.707453610922094, -73.96593219617068 40.70724387456487, -73.96728890148356 40.70700200314025, -73.96838331338861 40.70682937339319, -73.96913013040921 40.70704573397036, -73.96929296348496 40.70709333109558, -73.96962252118868 40.70762758855508, -73.96984864757465 40.708003042190136, -73.96988899336812 40.708574872066855, -73.96994196632623 40.709302053353824, -73.9696148570143 40.710147749181786, -73.96960541242258 40.710270844377106, -73.96968584884941 40.71032173148353, -73.96999269169511 40.71038205124581, -73.97009902563373 40.71045785792181, -73.97001285290672 40.71052274971492, -73.96994076924653 40.710516955923374, -73.96985211368234 40.71051692067736, -73.9696843659075 40.71049401990635, -73.96963105995371 40.7106569459876, -73.96973743226009 40.71067982301093, -73.9698124115599 40.71073278475357, -73.96978918429133 40.71079193379027, -73.96969230738385 40.71084690292152, -73.96941809247171 40.710938127262, -73.96938531101222 40.71100557715347, -73.96982572749033 40.71120398879313, -73.96980934790943 40.711222663759855, -73.96971194203962 40.71121216790245, -73.96966206794849 40.711185241890675, -73.96955433007314 40.71116340243566, -73.969317055299 40.711090656252914, -73.96928562515119 40.71117471200323, -73.96923492931276 40.71124054194085, -73.96929101552175 40.71127019981495, -73.96923352673905 40.71143313278887, -73.96914483137444 40.711456995049794, -73.96909579895357 40.71156311360293, -73.96907978591575 40.711623442476565, -73.9688847313278 40.71217685923314, -73.96886591469301 40.71223189865503, -73.96881612013829 40.71225194770643, -73.96886537511354 40.712272359626574, -73.96883817598504 40.7123896419288, -73.96894079213784 40.71241877295033, -73.96892466277157 40.7124634269349, -73.96890597131002 40.71250677652993, -73.96889856843495 40.712522687582904, -73.9688959500676 40.712528314776804, -73.96887248435499 40.71257874343622, -73.96883711602462 40.71263238237155, -73.96882449655735 40.7126606176369, -73.96880693245068 40.71270862041428, -73.9687838625401 40.71275652670808, -73.96873194668065 40.71274056991425, -73.96872243615427 40.712737645827765, -73.96871698717266 40.7127469452772, -73.96866605645896 40.71285719349131, -73.96854388242622 40.71282070094241, -73.96849847422234 40.71280690373641, -73.96846973258967 40.71282470934594, -73.96847297917569 40.71285342821131, -73.96845405584278 40.71292438661471, -73.96847031306264 40.712927773103, -73.96857157460157 40.712948875685406, -73.96850672553464 40.71310547188932, -73.96884828537605 40.713227637031196, -73.968391250818 40.71426191867371, -73.96800830621277 40.71512072380589, -73.96765448183065 40.71586910972527, -73.96736391633415 40.71648367905513, -73.96729025647649 40.7165162922213, -73.96724034396114 40.71658788605847, -73.96725983334338 40.71667097555803, -73.96710503918193 40.71690839325423, -73.96714406141058 40.71693081262564, -73.96726339983593 40.71699937349246, -73.96674727741309 40.71773776645322, -73.96659690266611 40.71796798139007, -73.96656241831437 40.71801586680612, -73.96655195107785 40.71803845208196, -73.96653666141415 40.71803436065362, -73.96652746617526 40.71803189793246, -73.96651263001351 40.718051613288196, -73.9663133012496 40.71831654140976, -73.96621629970784 40.71826437243136, -73.96619833808211 40.71825471225166, -73.96614194126214 40.71830361821165, -73.96575996467396 40.71868903528171, -73.96574267076741 40.71870687777699, -73.96552429626978 40.718919342000795, -73.9651195032813 40.719226894499776, -73.9651454411914 40.71924368050235, -73.96515804194695 40.719252392863694, -73.96517038938542 40.71926131321533, -73.9651824769039 40.71927043719967, -73.96522265777492 40.71930390914294, -73.96524406788232 40.71932405551626, -73.9652543329862 40.71933439099939, -73.96526429921522 40.71934489542598, -73.96527395974657 40.71935556276316, -73.96528331194031 40.71936638882193, -73.96530531043857 40.719394111426816, -73.96531754117373 40.719411170013096, -73.965325283243 40.71942270790745, -73.9653362699142 40.719440250269514, -73.96534317050597 40.71945209331062, -73.96536180772623 40.71948827214933, -73.96536732226947 40.71950052906573, -73.96537248183078 40.71951287432924, -73.96537955283478 40.71953154681785, -73.96538381768751 40.71954408848824, -73.96539125980098 40.71956936985329, -73.96539443420473 40.719582098322945, -73.96539724153601 40.719594875432406, -73.96540174992609 40.71962055563388, -73.9654041597195 40.71963990084776, -73.96540530237732 40.71965282638809, -73.96540631836241 40.71967224305209, -73.96540653006267 40.719685196792085, -73.96540636832835 40.719698150922504, -73.96540583492359 40.71971109941287, -73.96540287295277 40.719743404897535, -73.9653975929534 40.7197755383054, -73.9653933188897 40.7197946960579, -73.96539171087295 40.71980105690299, -73.96538633882253 40.719820053834454, -73.96538376890015 40.71983642009689, -73.9653673773047 40.7199107122182, -73.96534344955795 40.71998381095575, -73.96531213026334 40.720055274475214, -73.96527360870247 40.72012467082494, -73.96522811769289 40.72019158054658, -73.96517593217986 40.72025559921067, -73.96511736757607 40.720316339861355, -73.96503278262037 40.7203770694748, -73.96447946223105 40.72003618825565, -73.96438190757165 40.720139424660054, -73.96433359604661 40.72020831968006, -73.96444754853592 40.7202769739059, -73.96433475398055 40.720386538911065, -73.96439735573543 40.720441834928856, -73.96436107868253 40.72047723987696, -73.96427462409184 40.720575767593715, -73.96424069640435 40.720612230996444, -73.96420193010519 40.720653893754196, -73.9640659124426 40.72079991096243, -73.96402617458521 40.72088089306861, -73.96399793658395 40.72093843807258, -73.96355958358187 40.72153948746828, -73.9635385534846 40.72157337851423, -73.96343759486852 40.72155909516219, -73.96341522754881 40.721581627445126, -73.9629656627089 40.72203447712251, -73.96275665356606 40.722399015125944, -73.96225346188069 40.72353229754584, -73.96223504876234 40.72357025926495, -73.96207271877786 40.723880300905364, -73.96200744732973 40.723991901105, -73.96190256113938 40.72409829048093, -73.9618942664612 40.72410670210091, -73.96165984235287 40.72486045446286, -73.96211461478755 40.72514806339868, -73.96190239555042 40.72532050081085, -73.96176070350806 40.72522879160823, -73.96153679270583 40.72510891935445, -73.96141263445723 40.725177219492245, -73.96116366236261 40.725264606333084, -73.96043230152496 40.7251141093304, -73.9603665103636 40.725047309385964, -73.95875928169882 40.7245413543696, -73.95833078138818 40.72441170076586, -73.95814292363964 40.72440428415084)))"
